1451;2912;8534;4128;6462;7595;8218;8219;5424;5422;5919;1963;5983;0;4628;5395;429;1715;2885;2131;615;7651;8894;545;8938;5424;4710;1244;9273;5984;7640;4354;1987;7744;2090;178;6750;3269;5991;1424;413;3547;7585;1773;3013;4027;127;2046;3961;4105;8438;4866;8315;9900;3026;9037;744;3191;2983;310;134;80;8079;9972;7142;2537;9125;8613;1644;1009;8655;8783;1536;9363;4533;8159;4943;1695;728;1157;7422;7337
1452;5471;2400;5012;703;7178;5952;2446;7290;3132;7357;4583;1889;7283;0;3194;6191;1751;4569;5571;3548;6810;2389;4285;539;1955;2338;6452;9429;103;4547;331;5574;2753;9623;2826;1523;5451;1847;939;8388;4573;6459;2426;6699;6667;5930;441;5831;8490;7309;1216;9345;6375;6449;7595;1543;6267;2334;6359;1937;2569;9981;9088;3903;1576;6327;195;9723;152;3546;284;1826;7226;6763;3164;3383;9875;2605;1704;3318;8206
1453;2382;7057;5153;5223;7707;456;9572;3801;5155;5757;483;7182;5133;2924;0;2651;727;8715;9967;7848;2528;5159;8322;8123;2006;4564;8514;5584;57;1288;8591;9050;3880;8210;8767;3823;3828;3880;3323;4925;8888;9056;274;8434;4229;2199;9828;5253;7093;4319;4455;5833;9253;5466;7677;687;342;4547;3184;9293;2227;9325;5930;6830;4848;5952;4156;1491;9563;9115;9381;8472;1055;8935;3438;8195;1963;9725;9608;1901;8193
1454;1451;5202;9560;950;9872;3546;2631;8364;3649;2427;3828;4997;6878;5951;7217;0;7695;6030;6741;3358;1342;9902;9972;2413;325;7122;6254;1232;4811;9852;2336;2883;7980;7220;8876;9086;2754;8472;6259;4453;7459;7592;5935;8170;8879;2634;7961;1364;1345;4071;4140;211;1659;1543;7768;1282;9569;8109;4183;5395;3387;7741;8978;8427;6075;1737;7593;6577;9623;7519;8444;5150;6975;9448;532;9869;3073;8187;8387;9581;4693
1455;4178;5406;4329;2756;1986;1606;1638;9474;508;9761;8334;6360;9204;1137;5422;1477;0;8637;273;2938;4070;7259;3397;778;3024;898;9493;1664;1769;6187;874;7443;7535;5791;8568;7653;2795;8259;4091;8727;6700;8096;3325;4542;6132;3646;1311;8638;9456;2667;3709;5641;1318;4641;6355;4393;5496;7065;6631;8181;4861;8083;2401;4871;6507;4395;5786;3832;5240;8339;5984;9124;444;1792;8833;2099;3390;4599;9308;1350;8385
1456;2000;7466;6332;3470;5789;6117;7128;3158;8902;9860;9042;4100;2704;5849;2440;2051;1022;0;6921;687;5904;6955;7966;8567;7159;4654;8889;4585;7195;3310;3050;5619;1791;3591;6132;8649;7472;6250;4454;9548;7136;4047;7958;7567;2599;3329;203;2202;8448;9132;6047;4827;7364;5714;6832;2421;8725;7251;8303;671;5548;2830;3941;4186;6237;5112;2890;8943;2381;6317;330;5706;7386;497;8480;7171;7132;6697;7024;7790;5998
1457;7368;5292;2532;7543;8594;37;797;5992;960;5014;5250;5676;4714;396;1716;4742;3141;6263;0;9137;2751;6702;9654;3603;8771;8349;3443;9821;2867;5920;2387;4599;9711;2463;5079;2603;7508;8586;4125;829;9175;3400;2674;4158;3907;2506;6406;7190;3759;3911;8894;1364;1277;2472;7954;3066;4000;7856;991;6498;6154;2230;5256;2861;9802;5289;1931;5605;1110;212;4372;1945;2614;7538;7061;6818;2583;1770;8526;8391;78
1458;76;4850;3133;5329;5393;866;480;7731;5745;5453;6510;4207;7189;5964;1380;4813;7803;7732;4211;0;1030;6666;6552;2827;6751;681;8219;1916;6853;2701;8644;2062;7830;2750;2220;2624;4200;4774;2130;4878;6168;6293;3043;1945;1119;3612;1403;7113;4192;1326;7342;4560;5793;1591;4032;3453;1288;4907;2184;3142;5497;7635;1559;3356;1705;6852;9705;4135;6817;1231;4736;966;8525;9034;8799;6102;4766;6175;4652;6185;5364
1459;3947;2077;2420;618;8690;7325;3205;2453;4542;8487;3977;2692;737;2687;8216;2733;9557;5643;2866;6920;0;6621;7484;2302;5914;3378;1513;340;6374;7884;1636;2479;3177;4837;934;1877;236;5578;3664;2791;2906;9029;6798;9514;9030;3242;7208;4953;1480;4823;3880;5200;3333;5062;9860;2357;8475;3040;6097;8234;2648;4890;4938;7835;6370;9542;8804;8205;3356;8400;9055;2741;6051;5160;6538;6741;6769;7388;1465;6316;5998
1460;2843;2240;4174;7666;855;570;9130;4863;3760;4711;2154;7441;8286;1005;3370;4927;4241;7971;3774;9683;6562;0;572;1587;9697;5940;4170;340;3929;6693;1060;4405;5137;1772;6306;5869;9466;8784;55;8507;7239;2366;5718;8978;2962;9473;7260;2029;3863;4872;5915;4167;8769;9653;5890;9901;8847;5628;4603;6915;2206;6964;7332;6696;9821;1725;529;8737;4769;9343;4407;8458;5736;819;8042;8458;9456;7653;6900;9388;4250
1461;4281;9028;7225;516;7560;3608;253;950;2527;309;6195;382;6403;1306;5435;2196;6076;3244;2630;6192;6268;7342;0;3032;7014;9969;5814;955;8828;9250;9984;1926;2285;855;6218;5882;891;6923;8556;3068;5854;4690;783;5274;2860;1584;6603;848;2230;5716;9898;4633;5996;6830;1105;3926;3244;2641;3462;4470;5202;6469;8863;8834;6818;6700;6945;9707;8910;9232;2240;2600;3962;8296;4898;1672;4496;4908;6318;2100;1569
1462;6397;7719;4202;3574;306;1969;3772;8168;4477;5082;1114;4001;6666;2993;3283;1099;7523;27;1250;5834;7636;3314;1253;0;4083;2554;7395;8273;3307;751;931;8526;8592;4038;5178;4244;7555;7603;6523;2003;7237;1021;4684;5212;4807;9468;9733;7328;7225;7363;5194;9003;3863;2907;8500;1908;8062;7280;3964;6840;2425;884;1773;8646;5583;8943;7725;7141;7087;4375;8783;901;6774;3351;4544;448;1789;4289;1942;3269;3583
1463;967;5463;4962;9380;1787;911;9309;5009;4457;9272;9659;8804;1010;4419;1501;7532;355;4670;5027;3105;3144;4207;7207;1973;0;2698;221;8059;6860;247;3731;6443;1226;5495;1456;6174;6093;8359;7840;4233;4020;2765;4492;6756;7169;1951;2009;8745;6899;4253;1916;3059;7435;6386;9072;6396;8303;499;7084;4500;3616;7114;517;1616;8787;6514;8;1965;7071;2345;9477;5236;7356;9234;8357;6908;6298;3263;9803;8424;4780
1464;650;8777;5888;2027;2110;5352;4156;1940;4702;7487;8206;7587;5603;9571;9899;2870;3612;3289;4881;1690;1975;7937;569;6977;9912;0;9316;3660;593;3351;3144;3198;9240;7792;8154;6412;191;1977;9158;986;5917;7463;1222;7038;5531;531;5869;9126;4140;3138;135;466;7572;4041;1112;6960;7222;1853;8466;1737;3283;7493;9738;138;3751;6584;1015;1676;4504;1815;945;4961;3303;9675;8210;6415;9646;7831;8020;6574;8530
1465;8269;1311;2037;1273;6129;193;6266;6265;5881;1064;9056;6890;8819;8140;1322;6856;3385;2065;5617;2384;699;9675;6096;5646;9737;2903;0;257;7170;4831;6039;4344;5470;9656;7921;6368;9415;1641;1791;4401;3511;1136;1402;9161;9700;7803;1323;6582;2428;5393;8769;8158;4848;6748;986;9898;3332;1228;310;3114;4732;8823;6570;94;9709;111;9686;9522;9304;4741;1833;2258;2602;6680;9268;3365;4862;5513;5688;4375;6021
1466;4300;8953;9157;9570;6529;5188;9271;259;7948;2128;2437;7979;8314;8468;3551;4532;7579;2320;4125;3013;8097;4838;7081;353;1055;722;3000;0;7595;6039;3905;9371;5097;7123;3716;4921;6791;7302;2213;7345;6642;1933;6168;9233;3301;4214;252;2104;2652;372;2289;7000;5056;1542;7708;5843;7693;1861;5404;291;7418;4169;9418;3870;6499;237;1919;7157;7505;8593;6414;9030;7682;2973;2004;8499;4149;7539;5953;2;160
1467;8067;6042;5016;1766;6018;5465;1455;4631;1746;4993;7669;6709;8189;7608;7504;501;6755;9311;8197;9890;406;271;3173;4192;3924;4321;7566;101;0;6299;4928;6450;5335;1249;4208;9966;220;4631;4054;7939;2117;258;2779;1424;4;5991;8231;7393;1489;4494;5159;9463;9498;2833;7519;6866;480;8611;9444;6991;8861;4856;4987;3250;6433;1592;56;6807;8213;4765;605;5822;4142;1091;5871;2259;205;2728;3696;1409;5746
1468;2150;7424;7634;1257;5630;7402;9997;8211;2102;9953;7822;734;7576;9542;8535;4601;7844;483;9206;8650;1771;2046;849;4393;2283;1029;1359;5579;8693;0;8695;5844;4854;7774;8213;6187;9931;5503;4357;7859;1018;4781;8003;2243;5189;8330;883;3302;4604;4539;8690;1565;5045;2064;2177;1071;1148;789;4183;5890;8326;3694;7347;6928;3844;4254;48;6623;7586;9702;9702;2541;90;6737;3963;9780;6703;8379;7369;7964;7009
1469;2394;3756;9503;3161;3655;817;7065;6034;1144;799;531;9798;3147;5832;9734;7951;1629;5500;9085;3372;4733;3571;7833;8989;291;5175;4960;6591;8969;1055;0;5573;4375;6610;7876;514;6218;4276;9850;7676;6011;6837;9370;2360;8857;7980;4880;5551;4427;1491;4586;2666;7925;2234;7122;1848;4033;803;48;9084;1213;8238;1562;6055;7140;9892;4741;1166;6935;4869;5454;8528;4750;1389;9462;5298;7204;2656;85;1031;2610
1470;7961;2501;8010;4457;6196;6778;2529;367;5187;7924;7586;728;5769;670;2301;3525;2914;9055;9072;4528;2836;831;3293;1267;5454;67;6705;6200;6368;1683;4065;0;8550;8847;5088;6237;4519;6387;4566;759;7809;9142;3411;6455;243;6942;215;8432;6638;457;3008;6100;9733;7422;4295;9782;9944;2038;9992;2622;713;6605;3058;326;5248;6144;9556;5470;4790;9950;9661;9864;2965;8790;7335;9478;8270;7852;8038;3193;3957
1471;767;8150;7667;7503;7406;1378;4807;4443;6436;5406;9186;4805;320;6815;5515;1950;4929;975;3715;8320;9560;4880;206;4227;6332;1428;4919;9379;2615;6470;9663;5393;0;1752;3536;6989;3606;5825;7972;6344;9637;2354;9490;2275;2149;7263;6631;2358;9072;5585;1725;1456;8893;9244;989;487;1360;978;1173;9007;7935;7767;1319;4201;4050;7950;1213;9560;8164;1097;2438;5114;9565;8788;4350;9933;1023;5126;8520;1585;1017
1472;3230;186;6763;8273;5368;6128;7235;2649;3402;4689;5891;3312;1875;4418;6613;5792;3064;8984;950;6400;5526;3359;6399;8480;8907;6018;1070;9334;3553;4630;4380;2904;9618;0;9512;435;1258;3174;1101;4067;8743;3521;4668;9348;9934;7968;281;596;2830;1829;8536;2584;2816;5227;9109;2038;8344;8406;5094;2507;966;3356;6812;5985;9694;7357;8222;9987;1135;6466;1465;3481;7058;7681;7427;967;8199;581;2862;6668;4589
1473;4346;774;5580;4794;6126;5910;2056;2772;1088;480;4630;6070;1093;3721;5585;4122;8043;5822;4211;6595;1896;1485;5288;1526;8075;3168;336;5196;8463;904;6717;8947;1261;939;0;5469;1801;2833;6258;220;2324;3514;1633;4188;6001;123;7257;5991;1724;9014;1186;4025;9370;6609;9133;3664;1203;9140;5134;3007;459;304;4922;3129;5077;3066;5681;388;6479;9146;3533;4538;9101;9859;6856;1804;1429;7160;2769;7218;830
1474;9927;6367;4910;7583;2822;4490;5440;969;15;1613;4373;2635;7955;4724;9330;6641;9819;6106;1536;2600;7481;7360;1371;9689;814;2363;3698;6255;5498;5035;1101;3075;927;8592;2690;0;8336;7864;8016;9734;8024;367;3640;8153;9523;383;5838;3464;7240;7971;1892;5610;5862;4862;6195;6058;6165;3520;5622;210;6749;946;4079;4801;9522;4370;4089;6141;5387;7185;1876;9588;8506;467;3812;491;1092;4200;4191;3201;304
1475;5047;8411;1622;9671;1064;3056;8309;288;6754;1147;9498;3074;8307;2311;8531;6817;1850;2628;3757;2887;1248;5895;1996;7139;4696;3667;8102;4452;8733;5786;451;1099;302;7188;6216;31;0;2776;6367;5683;3537;7331;3188;7506;5658;5028;8273;2135;5855;6914;8743;8309;830;5118;381;7164;4397;4381;9651;8471;6608;673;1827;5639;8270;1652;3113;1102;7954;254;3312;4066;7413;2028;615;4120;1511;5350;2921;207;8153
1476;7057;4023;570;8902;1537;657;6548;99;1553;1330;6332;3190;4734;771;9798;2469;340;6433;7248;4172;9178;1392;5617;6514;1498;8603;6876;328;693;3233;8783;9265;712;9011;1333;2824;125;0;1602;3624;8192;8088;6630;1047;9780;7577;2686;8952;9750;6132;1745;9783;3480;8474;6231;8258;2956;3119;6654;6065;3166;9464;692;7835;3505;7441;7911;1524;4011;745;480;2935;1287;2305;6683;2046;2027;1490;3654;4949;9067
1477;7516;3087;2491;1601;5023;7681;2880;8170;2757;9243;2066;9061;3082;594;6951;2579;7342;9399;4460;9616;3232;8724;3975;4540;1953;6430;1406;1920;7484;1986;2417;6680;4062;693;2925;382;9847;9220;0;3132;1556;4998;386;3794;3679;7413;1628;6792;3099;1387;781;5045;9915;5962;8770;9295;3176;326;9858;1235;1508;764;9783;3679;6978;620;6582;2805;5536;7107;769;3638;7808;91;9310;8797;4672;3485;3464;4894;730
1478;8871;4469;2865;2570;9655;2518;3403;29;4346;5391;4141;8705;9428;4677;1480;4430;5560;153;7639;5943;468;2596;3778;7808;9247;2159;6510;8531;837;8143;260;7891;8426;6979;9378;7315;5984;2943;8280;0;9140;5722;7958;2543;738;1362;7375;3659;6086;7146;1029;8502;7542;8079;7877;1747;6646;9392;9989;8131;9246;3444;3814;2643;2041;4358;9945;3243;4442;9448;5679;350;7332;655;3858;1014;5353;8042;3032;7238;6920
1479;6143;759;7138;5068;6641;5599;1906;7673;8846;660;5193;7751;3223;7263;6267;1051;7238;4309;5067;5910;3765;4549;3023;1568;5251;8427;4000;1464;9328;9137;9246;6691;3631;5317;4168;3540;657;9526;5414;6447;0;186;6922;8443;2669;5032;3780;3062;3372;5548;5045;9124;6516;4166;4802;588;5676;518;7167;170;9935;70;6590;6885;3734;5797;9507;8460;537;7946;6869;5235;8410;9685;5890;3777;4824;8615;5784;8592;928
1480;5763;1686;8844;1859;2822;4674;140;6087;2397;5640;8979;2077;4873;614;558;3129;9057;7405;7321;43;2033;2357;6431;6075;1947;1323;3328;6360;8183;2941;542;9184;6643;5362;4674;4483;3426;3504;2113;5450;8936;0;8401;8999;6412;530;8687;7082;9009;91;9063;7742;2084;5593;3577;8754;1209;4333;9734;4100;3407;4586;6893;9291;7872;3449;6739;1462;5589;9285;4299;4043;7542;68;9914;7879;8279;2999;405;6776;4593
1481;5960;2387;7753;9400;4486;8395;9000;8831;2013;5824;2788;3928;8738;2223;3324;4576;2684;7999;8709;2464;9835;9194;354;3398;104;8035;4670;1198;5656;1691;5511;7276;4793;7444;1633;5917;4949;8534;9790;4953;7909;5373;0;673;612;7061;7599;5224;2003;8073;7109;6198;7440;5413;718;517;1406;1155;6598;8037;4503;5704;9928;9687;8640;3643;9331;6785;1444;1322;3652;2515;8177;2383;2604;8032;5344;8890;7898;5926;6872
1482;7096;9916;2394;5048;878;1889;4252;9932;8839;1416;5864;4709;5721;1312;8829;4374;3916;5344;5867;7794;2284;4188;473;2868;3322;6585;3674;7558;9589;379;2702;7271;9130;7788;5841;6000;9555;5936;5148;3742;514;4995;3588;0;2450;9010;4914;8108;2271;5997;2539;7710;4287;8994;5614;6882;9238;8609;8778;3040;7537;7579;7519;1703;3494;9424;4664;5723;6366;2514;3311;8905;328;7957;9017;5495;528;3023;1581;5208;2259
1483;1904;2296;2878;9278;9570;890;3384;2008;4317;2824;6167;3373;8528;5597;7926;3914;6039;3871;263;726;786;9719;4586;7339;1270;344;6830;9627;5304;2890;5228;620;210;1917;9731;5656;8210;4011;5461;2550;378;8970;3970;8923;0;2012;5130;9401;5022;9406;3990;6578;6840;5389;9682;2784;2618;3043;9502;5608;6227;803;5868;7414;4843;8432;6200;9164;5794;2725;6006;6579;6477;4574;4097;4896;3982;7647;9144;5549;137
1484;1240;3877;4246;4916;7693;2048;1962;6267;2283;5987;7127;5412;8703;8501;5515;193;4749;402;7814;4579;6006;3426;2772;1796;5759;9188;9697;4570;8541;6979;6778;6489;9725;5190;7192;3439;6858;7191;8529;3704;8455;2436;6212;4851;5361;0;9726;2762;4035;6238;7252;9061;3471;6807;3403;3870;2123;1262;9348;5709;2890;8713;2159;9608;6533;6894;8040;991;8116;235;3997;2657;1010;7668;4500;3327;9432;2647;7304;7702;9650
1485;5337;9621;1278;6786;5576;9587;3531;8258;9051;7434;818;8318;1423;4837;5738;1147;6708;5546;427;9153;4454;4209;379;5189;5136;2519;5675;6908;1119;656;4090;4054;1225;1581;1455;676;8463;9894;9673;4474;7379;792;691;3129;7112;8961;0;3180;3075;2727;7897;414;4959;1702;8216;4213;6019;5464;5773;1641;7266;3467;1409;1883;8234;3232;1272;73;5901;7834;7444;622;7829;6184;7619;2926;4255;9599;3767;4665;1011
1486;390;9202;9655;8900;4351;3957;5260;5567;8344;8348;4346;9506;1898;3785;7660;9590;8135;2283;885;8278;5370;1522;942;1415;680;4636;2565;8098;855;4885;8214;8807;9598;3828;9006;7482;7563;304;5819;6191;4480;883;7924;7419;1466;3992;7773;0;5175;2728;2137;7812;8767;932;4453;4415;7592;5777;3444;6612;7650;125;1099;794;8889;6224;4683;5824;8198;2857;9230;4476;2737;9463;5908;2442;9843;9359;3589;3061;2550
1487;4695;5293;3243;2603;5798;5108;1487;5157;33;2216;8477;8847;1477;6431;3728;974;5084;2297;452;855;6137;5241;3516;1507;3266;2009;1311;5453;6510;6220;5936;2265;5729;4443;2663;9108;1363;685;5906;2698;6630;6655;5035;2127;5517;9810;4281;5685;0;5687;9642;1373;4093;4702;600;8341;1903;6271;5226;1572;9520;829;3969;9963;7063;1899;4168;4479;1320;8325;159;7370;6025;9599;8400;2603;1958;5690;5960;5614;9417
1488;9658;5092;2781;4753;8445;6656;4260;5151;2093;8138;9948;53;2882;7766;2149;684;9870;7221;3722;4050;8068;5883;6200;8309;610;2477;5224;9420;5672;8023;2571;7315;2144;7411;7157;335;1149;9760;6086;9202;5232;2664;972;1628;322;6790;3843;5176;9080;0;6535;6746;8484;8439;8899;5010;8688;7277;3517;7656;7099;7287;4681;9342;6175;175;9656;9291;2731;9367;9096;2759;9972;6985;8569;7324;1852;4910;3819;4349;3809
1489;170;2692;54;3171;7410;3530;94;7053;2720;8542;3848;6958;8252;419;7727;7462;3321;4471;7264;6183;3040;8129;763;2558;1096;6777;7274;3374;8333;4211;5432;9652;8275;9142;3282;6349;5621;1654;6444;5615;1423;4409;391;1598;5523;7380;8764;8068;4453;427;0;2072;3457;1543;8496;2234;1223;6344;9559;7665;8783;737;7555;7258;1235;8299;4594;8685;5905;8255;8754;7058;7099;5324;735;5309;4269;8316;1061;4799;884
1490;8121;4533;9484;6243;1255;241;9230;5095;4247;2271;796;2743;8373;6358;53;8033;2189;4520;6064;8645;5550;1033;3158;1960;6327;8586;3577;5190;9622;420;6044;6594;8142;9284;9631;6315;6709;3067;6148;1110;7777;6443;9583;6214;5150;2643;9614;968;6258;9257;2207;0;7902;7856;8615;7763;7912;5266;4485;6593;1597;6968;4690;7782;869;3207;495;4771;385;4720;7291;3372;4726;7987;5413;6887;4408;781;5653;781;312
1491;405;5196;6405;4633;488;4964;7220;3314;9404;4600;3681;3832;4543;5797;4544;8163;7071;2064;9942;8975;1506;4697;9082;6362;7328;5687;2866;3443;7000;8142;7075;1307;6527;5599;4850;4693;4702;7266;2370;9118;7280;6512;6189;4527;2008;8808;2769;4643;5999;5731;5713;9003;0;761;9216;1096;4601;1856;1089;3432;5253;7005;220;3151;5708;6345;8603;824;5601;3123;3923;4370;2159;3670;3867;2782;4625;2019;9317;6210;5607
1492;575;9465;4712;7390;241;8552;9093;8001;3085;2744;3650;6584;7307;6090;4476;2124;5232;7276;1201;5385;4346;1271;6307;771;2067;6594;3233;78;3535;9366;7031;6222;2457;4133;2536;993;3166;5610;8995;200;2646;4140;462;3472;9977;4209;5893;1131;7835;9162;7814;2224;1498;0;3919;1205;6705;7388;5865;1776;2714;5111;5386;1984;9564;6261;3007;5160;8246;7878;603;8426;4446;7771;4507;1613;7156;8501;429;1084;7935
1493;3442;881;2608;7141;7859;7662;1525;1394;215;5850;6139;6966;7277;1368;1172;583;4166;7820;4752;8457;9837;8230;4959;8394;3908;8059;3610;4230;4592;2598;884;3279;1534;9848;1644;1266;8615;9539;6827;2635;4986;3745;9135;243;4197;3081;3600;6248;7928;2922;4852;1925;1917;4142;0;4610;2483;3091;3256;1378;5034;3290;4093;2562;5191;8418;300;959;631;6332;3472;2025;1627;884;3495;5021;4872;3726;6411;5643;689
1494;8964;68;1693;3596;4663;1773;3231;6043;9637;4336;6945;8750;872;6160;4778;6128;4277;7834;8871;1036;6219;115;4475;3108;3505;1678;6460;5574;2666;1639;6541;2800;599;3347;6477;5284;8563;7818;5347;5465;5512;817;9636;5308;1482;8197;1877;7072;893;491;8780;3424;4533;1475;2476;0;9036;115;8920;6248;3561;6684;2715;2630;1624;1448;229;9384;9072;2167;1143;2149;8767;1237;2730;7028;2892;7343;8906;3340;8961
1495;2713;3142;9691;2623;437;6390;5933;8407;1702;745;4320;2766;9211;2317;1877;1918;8329;7630;9639;523;987;9983;5062;9810;9971;5124;500;1039;3499;632;8841;3011;9024;9781;7424;3120;7245;3832;6686;3221;3750;4009;4317;6248;1649;7416;2266;9997;8956;8470;8709;1854;5763;7502;104;1405;0;179;6303;4368;5416;2210;7228;9834;4323;8579;7360;6260;5923;5743;4629;7303;1919;7273;5787;6041;7040;4263;2568;84;7941
1496;2708;373;4165;46;4272;6518;6819;2728;4208;228;2812;8369;6863;8411;4424;8086;9878;9142;8055;1892;6770;8057;6774;8078;5046;8852;6268;994;9746;3021;8745;835;1558;9033;8528;9915;6914;368;1997;4456;8840;1568;1449;8232;7600;5779;4762;6115;7047;5263;8065;5565;681;1901;5432;6252;3251;0;9197;3069;5143;9603;3908;7999;4518;1445;2280;3378;641;9981;1373;6879;3166;2894;4072;1117;5502;6384;176;4279;9196
